ID,Title,IMDB_id,ReleaseDate,Characters,Edges
1,10 Things I Hate About You,tt0147800,1999,21,68
2,12,tt0488478,2007,33,61
3,Twelve and Holding,tt0417385,2005,25,47
5,127 Hours,tt1542344,2010,9,10
6,1492: Conquest of Paradise,tt0103594,1992,34,86
7,15 Minutes,tt0179626,2001,45,141
8,17 Again,tt0974661,2009,36,128
9,One Eight Seven,tt0118531,1997,33,68
10,2001: A Space Odyssey,tt0062622,1968,27,102
11,2012,tt1190080,2009,66,211
13,44 Inch Chest,tt0914837,2009,11,23
14,48 Hrs.,tt0083511,1982,42,124
15,(500) Days of Summer,tt1022603,2009,20,54
17,8MM,tt0134273,1999,22,38
19,A Few Good Men,tt0104257,1992,29,76
21,Above the Law,tt0094602,1988,39,95
22,Absolute Power,tt0118548,1997,27,46
23,The Abyss,tt0096754,1989,28,108
24,Ace Ventura: Pet Detective,tt0109040,1994,53,148
25,Adaptation.,tt0268126,2002,30,44
26,The Addams Family,tt0101272,1991,13,44
27,The Adventures of Buckaroo Banzai Across the 8th Dimension,tt0086856,1984,52,206
28,Affliction,tt0118564,1997,24,57
30,After Life,tt0838247,2009,35,91
31,Agnes of God,tt0088683,1985,21,102
32,Air Force One,tt0118571,1997,52,150
33,Airplane!,tt0080339,1980,25,62
34,Airplane II: The Sequel,tt0083530,1982,95,378
36,Ali,tt0248667,2001,75,249
38,Alien 3,tt0103644,1992,25,77
39,Alien Nation,tt0094631,1988,30,82
40,AVP: Alien vs. Predator,tt0370263,2004,24,76
41,Alien: Resurrection,tt0118583,1997,27,141
42,Aliens,tt0090605,1986,24,106
43,All About Eve,tt0042192,1950,19,79
44,All About Steve,tt0881891,2009,44,110
45,All the King's Men,tt0041113,1949,37,145
47,Almost Famous,tt0181875,2000,53,206
48,Alone in the Dark,tt0369226,2005,27,71
49,Amadeus,tt0086879,1984,43,152
50,Amelia,tt0211915,2001,26,54
51,American Beauty,tt0169547,1999,22,46
52,American Gangster,tt0765429,2007,59,119
54,American History X,tt0120586,1998,39,114
57,American Pie,tt0163651,1999,33,106
58,The American President,tt0112346,1995,49,163
59,American Psycho,tt0144084,2000,26,59
60,American Shaolin,tt0101327,1991,32,73
61,American Splendor,tt0305206,2003,35,82
62,An American Werewolf in London,tt0082010,1981,31,86
63,An Education,tt1174732,2009,18,46
64,Analyze That,tt0289848,2002,47,130
65,Analyze This,tt0122933,1999,39,130
66,Anastasia,tt0118617,1997,31,98
67,Angel Eyes,tt0225071,2001,33,85
68,Angels & Demons,tt0808151,2009,25,55
69,Annie Hall,tt0075686,1977,52,183
70,The Anniversary Party,tt0254099,2001,28,188
71,Antitrust,tt0218817,2001,43,113
72,Antz,tt0120587,1998,37,140
73,The Apartment,tt0053604,1960,33,76
74,Apocalypse Now,tt0078788,1979,40,211
76,Apt Pupil,tt0118636,1998,21,56
80,Army of Darkness,tt0106308,1992,23,68
81,As Good as It Gets,tt0119822,1997,35,74
82,Assassins,tt0112401,1995,16,23
83,The Assignment,tt0118647,1997,51,142
84,At First Sight,tt0132512,1999,27,73
85,Austin Powers: International Man of Mystery,tt0118655,1997,40,103
86,Austin Powers: The Spy Who Shagged Me,tt0145660,1999,41,117
87,Autumn in New York,tt0174480,2000,33,96
88,Avatar,tt0499549,2009,30,105
89,The Avengers,tt0054518,1961,21,48
91,Awakenings,tt0099077,1990,52,261
92,Babel,tt0449467,2006,71,154
93,Bachelor Party,tt0086927,1984,62,284
97,Backdraft,tt0101393,1991,40,174
98,Bad Boys,tt0112442,1995,38,95
99,Bad Day at Black Rock,tt0047849,1955,15,50
100,The Bad Lieutenant: Port of Call - New Orleans,tt1095217,2009,39,84
101,Bad Santa,tt0307987,2003,27,64
102,Badlands,tt0069762,1973,18,28
103,Bamboozled,tt0215545,2000,56,198
104,Barry Lyndon,tt0072684,1975,47,95
106,Basic,tt0264395,2003,22,65
107,Basic Instinct,tt0103772,1992,25,84
108,Basquiat,tt0115632,1996,59,365
109,Batman,tt0096895,1989,49,127
110,Batman Returns,tt0103776,1992,51,124
111,The Battle of Algiers,tt0058946,1966,33,67
112,The Battle of Shaker Heights,tt0357470,2003,32,80
113,The Beach,tt0163978,2000,35,104
114,Bean,tt0118689,1997,32,84
115,Beavis and Butt-Head Do America,tt0115641,1996,56,150
116,Being Human,tt1349938,2008,59,154
117,Being John Malkovich,tt0120601,1999,34,83
118,Being There,tt0078841,1979,48,114
119,The Believer,tt0247199,2001,50,150
120,Beloved,tt0120603,1998,31,65
122,Big,tt0094737,1988,16,41
123,Bear in the Big Blue House,tt0173664,1997,28,82
124,Big Fish,tt0319061,2003,37,81
125,The Big Lebowski,tt0118715,1998,37,81
126,The Big White,tt0402850,2005,29,64
127,The Birds,tt0056869,1963,26,137
128,Birthday Girl,tt0188453,2001,16,24
129,The Black Dahlia,tt0387877,2006,61,144
130,Black Rain,tt0096933,1989,27,69
131,Black Snake Moan,tt0462200,2006,35,76
132,Blade,tt0120611,1998,24,54
133,Blade II,tt0187738,2002,33,126
134,Blade Runner,tt0083658,1982,25,44
135,Blade: Trinity,tt0359013,2004,42,115
136,Blast from the Past,tt0124298,1999,46,119
137,Blood Simple.,tt0086979,1984,12,21
138,Blow,tt0221027,2001,54,140
139,Blue Velvet,tt0090756,1986,30,64
141,"Bodies, Rest & Motion",tt0106447,1993,16,29
142,Body Heat,tt0082089,1981,20,42
143,Body of Evidence,tt0106453,1993,26,68
144,The Bodyguard,tt0103855,1992,40,120
145,Bones,tt0460627,2005,27,74
146,The Bonfire of the Vanities,tt0099165,1990,63,260
147,Bonnie and Clyde,tt0061418,1967,16,39
148,Boogie Nights,tt0118749,1997,55,175
149,The Book of Eli,tt1037705,2010,27,69
150,The Boondock Saints II: All Saints Day,tt1300851,2009,44,143
151,The Boondock Saints,tt0144117,1999,36,95
152,Bottle Rocket,tt0115734,1996,35,122
153,Bound,tt0115736,1996,15,31
154,The Bounty Hunter,tt1038919,2010,35,76
155,The Bourne Identity,tt0258463,2002,36,101
157,The Bourne Ultimatum,tt0440963,2007,46,102
158,Braveheart,tt0112573,1995,67,310
159,Brazil,tt0088846,1985,38,98
161,Breakdown,tt0118771,1997,20,45
162,The Breakfast Club,tt0088847,1985,9,22
163,Brick,tt0393109,2005,22,45
164,Bringing Out the Dead,tt0163988,1999,42,130
165,Broadcast News,tt0092699,1987,52,176
166,Broken Arrow,tt0115759,1996,59,195
167,Broken Embraces,tt0913425,2009,41,115
169,Bruce Almighty,tt0315327,2003,50,140
170,Buffy the Vampire Slayer,tt0118276,1997,41,203
171,Bull Durham,tt0094812,1988,35,159
173,Burlesque,tt1126591,2010,37,152
174,Burn After Reading,tt0887883,2008,35,75
175,The Butterfly Effect,tt0289879,2004,32,73
176,The Cable Guy,tt0115798,1996,37,105
177,Capote,tt0379725,2005,45,104
178,Casino,tt0112641,1995,109,326
179,Cast Away,tt0162222,2000,33,65
180,Catch Me If You Can,tt0264464,2002,82,162
182,The Cell,tt0209958,2000,24,59
183,Cellular,tt0337921,2004,48,138
184,Changeling,tt0824747,2008,59,145
185,Spin City,tt0115369,1996,31,92
186,Charade,tt0056923,1963,31,108
187,Charlie's Angels: Full Throttle,tt0305357,2003,28,80
189,Chasing Sleep,tt0221069,2000,17,40
190,Cherry Falls,tt0175526,2000,51,112
191,Chinatown,tt0071315,1974,50,125
192,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",tt0363771,2005,29,146
193,The Cider House Rules,tt0124315,1999,38,140
194,The Cincinnati Kid,tt0059037,1965,36,198
195,Cinema Paradiso,tt0095765,1988,40,100
197,Citizen Kane,tt0033467,1941,56,148
198,City of Joy,tt0103976,1992,44,143
199,Clash of the Titans,tt0800320,2010,27,86
200,Clerks.,tt0109445,1994,38,117
201,Cliffhanger,tt0106582,1993,23,78
204,Cobb,tt0109450,1994,41,109
205,Code of Silence,tt0088936,1985,41,105
206,Cold Mountain,tt0159365,2003,45,112
208,Collateral Damage,tt0233469,2002,42,97
209,Confessions of a Dangerous Mind,tt0270288,2002,69,135
210,Confidence,tt0310910,2003,25,81
211,Constantine,tt0360486,2005,24,44
212,The Cooler,tt0318374,2003,31,104
213,Copycat,tt0112722,1995,33,72
214,Coraline,tt0327597,2009,42,108
216,Cradle 2 the Grave,tt0306685,2003,36,117
217,Crank,tt0479884,2006,40,75
218,Crash,tt0375679,2004,15,25
220,Crime Spree,tt0310924,2003,43,152
221,"Crouching Tiger, Hidden Dragon",tt0190332,2000,32,92
222,Croupier,tt0159382,1998,32,69
223,The Crow: Salvation,tt0132910,2000,33,85
224,The Crow,tt0109506,1994,30,68
225,The Crow: City of Angels,tt0115986,1996,24,60
226,Cruel Intentions,tt0139134,1999,16,33
227,The Crying Game,tt0104036,1992,15,39
229,The Curious Case of Benjamin Button,tt0421715,2008,44,129
231,The Damned United,tt1226271,2009,37,84
232,Dances with Wolves,tt0099348,1990,29,73
234,Dark Star,tt0069945,1974,8,16
235,Darkman,tt0099365,1990,39,137
236,Date Night,tt1279935,2010,42,141
238,Day of the Dead,tt0088993,1985,35,86
239,The Day the Clown Cried,tt0068451,1972,39,151
240,The Day the Earth Stood Still,tt0043456,1951,33,104
241,Days of Heaven,tt0077405,1978,17,34
242,Dead Poets Society,tt0097165,1989,42,275
243,Death at a Funeral,tt0795368,2007,18,89
244,Death to Smoochy,tt0266452,2002,49,118
246,Deep Cover,tt0104073,1992,33,92
247,Deep Rising,tt0118956,1998,19,71
248,The Deer Hunter,tt0077416,1978,32,74
249,Defiance,tt1034303,2008,58,248
250,The Departed,tt0407887,2006,51,117
251,Detroit Rock City,tt0165710,1999,47,153
252,Devil in a Blue Dress,tt0112857,1995,34,82
253,The Devil's Advocate,tt0118971,1997,43,120
254,Die Hard,tt0095016,1988,47,237
255,The Distinguished Gentleman,tt0104114,1992,49,197
256,Disturbia,tt0486822,2007,20,48
257,Do the Right Thing,tt0097216,1989,34,171
258,Dog Day Afternoon,tt0072890,1975,53,410
260,Donnie Brasco,tt0119008,1997,50,160
261,The Doors,tt0101761,1991,95,567
262,Double Indemnity,tt0036775,1944,20,44
263,Drag Me to Hell,tt1127180,2009,30,77
264,Dragonslayer,tt0082288,1981,15,52
265,Drop Dead Gorgeous,tt0157503,1999,43,199
266,A Dry White Season,tt0097243,1989,53,161
268,Dumb & Dumber,tt0109686,1994,37,86
269,Dune,tt0087182,1984,34,98
271,Eagle Eye,tt1059786,2008,76,185
272,Eastern Promises,tt0765443,2007,23,53
273,Edtv,tt0131369,1999,77,246
274,Ed Wood,tt0109707,1994,60,246
276,Eight Legged Freaks,tt0271367,2002,24,86
278,Election,tt0126886,1999,36,91
279,The Elephant Man,tt0080678,1980,39,90
280,Elizabeth: The Golden Age,tt0414055,2007,43,136
281,Enemy of the State,tt0120660,1998,60,152
282,The English Patient,tt0116209,1996,34,72
283,Entrapment,tt0137494,1999,10,19
286,Erin Brockovich,tt0195685,2000,40,73
287,Escape from L.A.,tt0116225,1996,35,91
288,Escape from New York,tt0082340,1981,26,49
289,Eternal Sunshine of the Spotless Mind,tt0338013,2004,32,69
290,Even Cowgirls Get the Blues,tt0106834,1993,37,98
291,Event Horizon,tt0119081,1997,19,56
292,The Evil Dead,tt0083907,1981,5,10
293,Evil Dead II,tt0092991,1987,13,30
294,Excalibur,tt0082348,1981,30,97
295,Extract,tt1225822,2009,28,75
296,The Fabulous Baker Boys,tt0097322,1989,36,80
297,Face/Off,tt0119094,1997,38,106
298,Fair Game,tt0977855,2010,68,214
299,The Family Man,tt0218967,2000,32,64
300,Fantastic Four,tt0120667,2005,37,114
301,Fantastic Mr. Fox,tt0432283,2009,32,142
302,Fargo,tt0116282,1996,32,64
303,Fast Times at Ridgemont High,tt0083929,1982,57,151
304,Fatal Instinct,tt0106873,1993,39,108
305,Fear and Loathing in Las Vegas,tt0120669,1998,40,84
306,Babette's Feast,tt0092603,1987,29,254
307,Ferris Bueller's Day Off,tt0091042,1986,39,99
308,The Fifth Element,tt0119116,1997,62,186
309,Fight Club,tt0137523,1999,46,94
310,Final Destination,tt0195714,2000,31,150
311,Final Destination 2,tt0309593,2003,38,171
313,Five Easy Pieces,tt0065724,1970,21,61
314,Fletch,tt0089155,1985,48,124
315,The Flintstones,tt0053502,1960,35,105
316,Forrest Gump,tt0109830,1994,94,271
317,Four Feathers,tt0005353,1915,19,26
318,Four Rooms,tt0113101,1995,28,70
319,Fracture,tt0488120,2007,35,68
320,French Kiss,tt0113117,1995,68,158
321,Frankenstein,tt0109836,1994,56,160
322,Freddy vs. Jason,tt0329101,2003,37,92
323,The French Connection,tt0067116,1971,40,78
324,Frequency,tt0186151,2000,39,90
325,Friday the 13th,tt0080761,1980,14,36
326,Friday the 13th Part VIII: Jason Takes Manhattan,tt0097388,1989,27,88
327,From Dusk Till Dawn,tt0116367,1996,21,86
328,Cashback,tt0460740,2006,9,21
329,Frozen River,tt0978759,2008,22,32
330,The Fugitive,tt0106977,1993,58,146
331,Funny People,tt1201167,2009,43,104
332,G.I. Jane,tt0119173,1997,41,141
333,G.I. Joe: The Rise of Cobra,tt1046173,2009,29,84
334,Game 6,tt0425055,2005,33,73
335,The Game,tt0119174,1997,49,116
336,Gamer,tt1034032,2009,43,104
337,Gandhi,tt0083987,1982,76,200
338,Gang Related,tt0118900,1997,57,189
339,Gangs of New York,tt0217505,2002,70,266
340,Gattaca,tt0119177,1997,30,71
341,Get Carter,tt0067128,1971,27,58
343,The Getaway,tt0068638,1972,31,60
344,Ghost,tt0099653,1990,37,118
346,Ghost Rider,tt0259324,2007,74,251
347,Ghost Ship,tt0288477,2002,15,46
348,Ghost World,tt0162346,2001,53,144
349,Ghostbusters,tt0087332,1984,14,41
350,Ghostbusters II,tt0097428,1989,33,106
351,Ginger Snaps,tt0210070,2000,27,82
352,Gladiator,tt0172495,2000,29,82
354,Go,tt0139239,1999,34,96
355,The Godfather,tt0068646,1972,42,104
356,The Godfather: Part II,tt0071562,1974,78,219
357,Gods and Monsters,tt0120684,1998,26,70
358,Godzilla,tt0120685,1998,49,151
359,Gone in Sixty Seconds,tt0187078,2000,39,117
361,Good Will Hunting,tt0119217,1997,31,65
362,Gothika,tt0348836,2003,22,59
363,The Graduate,tt0061722,1967,34,97
364,Gran Torino,tt1205489,2008,39,105
366,Grand Theft Parsons,tt0338075,2003,28,59
368,The Green Mile,tt0120689,1999,47,268
369,Gremlins,tt0087363,1984,51,286
370,Gremlins 2: The New Batch,tt0099700,1990,64,251
371,The Grifters,tt0099703,1990,33,61
372,Grosse Pointe Blank,tt0119229,1997,39,84
373,Groundhog Day,tt0107048,1993,54,139
374,The Grudge,tt0391198,2004,20,30
375,Hackers,tt0113243,1995,51,190
376,Halloween: The Curse of Michael Myers,tt0113253,1995,50,181
377,Hancock,tt0448157,2008,44,87
378,The Hangover,tt1119646,2009,37,158
379,Hannah and Her Sisters,tt0091167,1986,42,134
383,Hard to Kill,tt0099739,1990,30,54
384,Harold & Kumar Go to White Castle,tt0366551,2004,41,138
385,The Haunting,tt0171363,1999,15,35
386,He's Just Not That Into You,tt1001508,2009,51,114
387,Heat,tt0113277,1995,59,135
388,Heathers,tt0097493,1988,44,231
389,Heavenly Creatures,tt0110005,1994,13,25
391,The Hebrew Hammer,tt0317640,2003,39,121
393,Hellbound: Hellraiser II,tt0095294,1988,16,46
394,Hellboy,tt0167190,2004,38,91
395,Hellboy II: The Golden Army,tt0411477,2008,35,148
396,Hellraiser,tt0093177,1987,16,42
397,Hellraiser III: Hell on Earth,tt0104409,1992,42,112
398,Hellraiser: Deader,tt0337636,2005,21,70
399,Hellraiser: Hellseeker,tt0274546,2002,35,84
400,Henry Fool,tt0122529,1997,31,79
401,High Fidelity,tt0146882,2000,28,67
402,Highlander,tt0091203,1986,59,108
403,Highlander: Endgame,tt0144964,2000,49,134
404,His Girl Friday,tt0032599,1940,40,154
405,The Hitchhiker's Guide to the Galaxy,tt0371724,2005,31,101
406,Hollow Man,tt0164052,2000,13,35
407,Honeydripper,tt0829193,2007,33,114
408,The Horse Whisperer,tt0119314,1998,26,86
409,The Kingdom,tt0108906,1994,50,148
410,Hostage,tt0340163,2005,38,105
411,Hot Tub Time Machine,tt1231587,2010,33,138
412,Hotel Rwanda,tt0395169,2004,66,182
413,House of 1000 Corpses,tt0251736,2003,33,121
414,Hudson Hawk,tt0102070,1991,24,97
415,The Hudsucker Proxy,tt0110074,1994,57,180
416,Human Nature,tt0219822,2001,18,38
417,I Am Sam,tt0277027,2001,47,140
418,I Love You Phillip Morris,tt1045772,2009,51,94
419,I Still Know What You Did Last Summer,tt0130018,1998,18,46
420,I'll Do Anything,tt0110097,1994,47,189
421,"I, Robot",tt0343818,2004,29,72
422,The Ice Storm,tt0119349,1997,29,65
423,The Imaginarium of Doctor Parnassus,tt1054606,2009,39,183
424,In the Loop,tt1226774,2009,33,130
426,Independence Day,tt0116629,1996,66,209
427,Indiana Jones and the Last Crusade,tt0097576,1989,24,65
429,Indiana Jones and the Temple of Doom,tt0087469,1984,16,41
430,Raiders of the Lost Ark,tt0082971,1981,32,134
432,The Insider,tt0140352,1999,45,109
433,Insomnia,tt0278504,2002,32,91
434,Interview with the Vampire: The Vampire Chronicles,tt0110148,1994,23,56
435,Into the Wild,tt0758758,2007,27,38
436,Intolerable Cruelty,tt0138524,2003,40,113
437,Inventing the Abbotts,tt0119381,1997,17,39
438,The Invention of Lying,tt1058017,2009,61,291
439,The Island,tt0399201,2005,27,45
442,It's a Wonderful Life,tt0038650,1946,70,339
443,It's Complicated,tt1230414,2009,28,81
444,The Italian Job,tt0317740,2003,29,57
445,The Jacket,tt0366627,2005,26,47
446,Jackie Brown,tt0119396,1997,25,61
447,Jacob's Ladder,tt0099871,1990,54,144
449,Jason X,tt0211443,2001,26,150
