ID,Title,IMDB_id,ReleaseDate,Characters,Edges
450,Jaws,tt0073195,1975,36,85
451,Jaws 2,tt0077766,1978,49,232
452,Jay and Silent Bob Strike Back,tt0261392,2001,61,228
453,Jennifer Eight,tt0104549,1992,25,61
454,Jennifer's Body,tt1131734,2009,26,55
455,Jerry Maguire,tt0116695,1996,48,128
456,JFK,tt0102138,1991,101,293
457,Jimmy and Judy,tt0425151,2006,19,42
458,John Q,tt0251160,2002,46,190
459,Juno,tt0467406,2007,25,55
460,Jurassic Park,tt0107290,1993,24,115
461,Jurassic Park III,tt0163025,2001,20,57
462,The Lost World: Jurassic Park,tt0119567,1997,27,93
464,Kalifornia,tt0107302,1993,43,159
465,Kate & Leopold,tt0035423,2001,24,54
466,Kids,tt0113540,1995,41,130
467,Kill Bill: Vol. 1,tt0266697,2003,38,78
468,Killing Zoe,tt0110265,1993,21,64
469,King Kong,tt0360717,2005,50,169
470,The King of Comedy,tt0085794,1982,43,144
471,The King's Speech,tt1504320,2010,26,80
472,Indiana Jones and the Kingdom of the Crystal Skull,tt0367882,2008,44,182
474,Klute,tt0067309,1971,37,71
475,Kramer vs. Kramer,tt0079417,1979,57,266
476,Kundun,tt0119485,1997,33,60
477,Kung Fu Panda,tt0441773,2008,21,70
478,L.A. Confidential,tt0119488,1997,53,131
481,The Ladykillers,tt0335245,2004,33,86
482,Lake Placid,tt0139414,1999,22,65
483,Land of the Dead,tt0418819,2005,51,221
484,The Last Boy Scout,tt0102266,1991,44,100
485,Last Chance Harvey,tt1046947,2008,41,96
486,The Last Flight of Noah's Ark,tt0081031,1980,26,127
487,The Last of the Mohicans,tt0104691,1992,29,134
488,The Last Samurai,tt0325710,2003,20,54
489,The Last Station,tt0824758,2009,15,47
490,Law Abiding Citizen,tt1197624,2009,41,117
491,Leaving Las Vegas,tt0113627,1995,34,57
494,Legion,tt1038686,2010,23,86
495,Leviathan,tt0097737,1989,12,44
496,Liar Liar,tt0119528,1997,58,265
497,Life,tt0123964,1999,56,212
498,Life as a House,tt0264796,2001,29,99
499,The Life of David Gale,tt0289992,2003,55,143
500,Light Sleeper,tt0102307,1992,23,32
501,The Limey,tt0165854,1999,22,48
503,Little Athens,tt0417907,2005,47,124
505,Little Nicky,tt0185431,2000,53,202
506,Living in Oblivion,tt0113677,1995,21,91
507,"Lock, Stock and Two Smoking Barrels",tt0120735,1998,42,134
508,Logan's Run,tt0074812,1976,21,69
509,Lone Star,tt0116905,1996,52,142
510,The Long Kiss Goodnight,tt0116908,1996,48,114
511,Lord of Illusions,tt0113690,1995,28,64
512,The Lord of the Rings: The Fellowship of the Ring,tt0120737,2001,24,106
513,The Lord of the Rings: The Return of the King,tt0167260,2003,35,98
515,Lord of War,tt0399295,2005,43,91
516,The Losers,tt0480255,2010,33,108
517,Lost Highway,tt0116922,1997,33,78
518,Lost Horizon,tt0029162,1937,30,77
519,Lost in Space,tt0120738,1998,27,96
520,Lost in Translation,tt0335266,2003,27,48
521,Love & Basketball,tt0199725,2000,39,126
523,Magnolia,tt0175880,1999,82,239
524,The Majestic,tt0268995,2001,47,159
525,Major League,tt0097815,1989,54,306
526,Malcolm X,tt0104797,1992,76,174
527,Malibu's Most Wanted,tt0328099,2003,34,166
528,The Man in the Iron Mask,tt0120744,1998,38,107
529,Man on Fire,tt0328107,2004,36,73
530,Man on the Moon,tt0125664,1999,67,186
531,Knight and Day,tt1013743,2010,29,79
532,The Man Who Knew Too Much,tt0049470,1956,42,109
533,The Man Who Wasn't There,tt0243133,2001,38,107
534,The Manchurian Candidate,tt0056218,1962,40,131
535,Manhunter,tt0091474,1986,47,100
536,Margot at the Wedding,tt0757361,2007,16,57
537,Desperado,tt0112851,1995,12,20
538,Marley & Me,tt0822832,2008,30,67
539,Marty,tt0048356,1955,26,59
541,The Mask,tt0110475,1994,77,318
542,The Matrix Reloaded,tt0234215,2003,27,81
543,The Matrix,tt0133093,1999,31,88
544,Max Payne,tt0467197,2008,62,331
545,Meet Joe Black,tt0119643,1998,22,68
547,Megamind,tt1001526,2010,35,96
548,Memento,tt0209144,2000,14,19
549,Men in Black,tt0119654,1997,32,75
550,The Men Who Stare at Goats,tt1234548,2009,46,96
551,Subway,tt0090095,1985,54,108
552,Miami Vice,tt0430357,2006,28,82
553,Midnight Cowboy,tt0064665,1969,28,47
555,Mighty Morphin Power Rangers: The Movie,tt0113820,1995,36,200
556,Milk,tt1013753,2008,41,133
558,Mimic,tt0119675,1997,23,52
559,Mini's First Time,tt0425253,2006,42,114
560,Minority Report,tt0181689,2002,51,149
562,Mirrors,tt0790686,2008,26,45
564,Mission: Impossible,tt0117060,1996,28,86
565,Mission: Impossible II,tt0120755,2000,22,105
566,Mission to Mars,tt0183523,2000,40,188
567,Monkeybone,tt0166276,2001,52,146
569,Moon,tt1182345,2009,12,27
570,Moonstruck,tt0093565,1987,40,141
571,Mr. Blandings Builds His Dream House,tt0040613,1948,37,157
572,Mr. Brooks,tt0780571,2007,37,80
573,Mr. Deeds Goes to Town,tt0027996,1936,61,331
575,"Her Majesty, Mrs. Brown",tt0119280,1997,23,44
577,Mulholland Dr.,tt0166924,2001,49,163
578,Mumford,tt0140397,1999,24,58
579,The Mummy,tt0120616,1999,22,77
580,Music of the Heart,tt0166943,1999,58,201
581,My Best Friend's Wedding,tt0119738,1997,24,69
582,My Girl,tt0102492,1991,33,108
583,My Mother Dreams the Satan's Disciples in New York,tt0177023,1998,18,50
584,Mystery Men,tt0132347,1999,53,299
586,Nashville,tt0073440,1975,40,131
587,Natural Born Killers,tt0110632,1994,50,147
591,Newsies,tt0104990,1992,76,629
592,Next,tt0435705,2007,41,150
593,Next Friday,tt0195945,2000,21,83
594,The Next Three Days,tt1458175,2010,43,87
595,Nick of Time,tt0113972,1995,34,100
599,A Nightmare on Elm Street,tt0087800,1984,31,73
600,Freddy's Dead: The Final Nightmare,tt0101917,1991,36,104
601,The Nines,tt0810988,2007,23,53
602,Ninja Assassin,tt1186367,2009,23,38
603,Ninotchka,tt0031725,1939,34,115
605,Notting Hill,tt0125439,1999,34,103
606,Nurse Betty,tt0171580,2000,52,173
607,"O Brother, Where Art Thou?",tt0190590,2000,44,170
608,Observe and Report,tt1197628,2009,31,70
609,Wicker Park,tt0324554,2004,27,99
610,Ocean's Eleven,tt0240772,2001,50,145
611,Ocean's Twelve,tt0349903,2004,42,147
615,One Flew Over the Cuckoo's Nest,tt0073486,1975,32,178
616,Ordinary People,tt0081283,1980,43,121
618,Orphan,tt1148204,2009,48,199
619,The Other Boleyn Girl,tt0467200,2008,35,109
620,Out of Sight,tt0120780,1998,37,135
621,The Pacifier,tt0395699,2005,46,191
622,Panic Room,tt0258000,2002,11,25
623,The Patriot,tt0187393,2000,51,182
624,Pearl Harbor,tt0213149,2001,54,113
625,Peeping Tom,tt0054167,1960,33,111
628,A Perfect World,tt0107808,1993,52,140
629,Pet Sematary,tt0098084,1989,20,43
630,Pet Sematary II,tt0105128,1992,31,79
631,Petulia,tt0063426,1968,42,137
632,Philadelphia,tt0107818,1993,65,258
633,Phone Booth,tt0183649,2002,17,40
634,Pi,tt0138704,1998,15,26
635,The Pianist,tt0253474,2002,39,103
636,The Piano,tt0107822,1993,25,73
637,Pineapple Express,tt0910936,2008,31,78
638,Pirates of the Caribbean: The Curse of the Black Pearl,tt0325980,2003,27,93
640,Pitch Black,tt0134847,2000,12,42
641,Planet of the Apes,tt0063442,1968,19,56
642,Platinum Blonde,tt0022268,1931,30,99
643,Platoon,tt0091763,1986,39,197
644,Pleasantville,tt0120789,1998,45,167
645,Point Break,tt0102685,1991,31,79
647,Il Postino: The Postman,tt0110877,1994,49,195
648,The Power of One,tt0105159,1992,43,114
649,Precious,tt0929632,2009,35,93
650,Predator,tt0093773,1987,13,29
651,Pretty Woman,tt0100405,1990,36,69
652,The Princess Bride,tt0093779,1987,21,64
653,The Private Life of Sherlock Holmes,tt0066249,1970,22,62
655,The Jack Benny Program,tt0042116,1950,61,239
656,The Prophecy,tt0114194,1995,50,178
657,The Proposal,tt1041829,2009,31,90
658,Psycho,tt0054215,1960,21,49
659,Public Enemies,tt1152836,2009,99,317
660,Pulp Fiction,tt0110912,1994,38,102
661,Punch-Drunk Love,tt0272338,2002,34,92
662,Purple Rain,tt0087957,1984,30,89
664,Queen of the Damned,tt0238546,2002,38,98
665,The Queen,tt0436697,2006,39,123
666,Rachel Getting Married,tt1084950,2008,21,65
667,Raging Bull,tt0081398,1980,35,89
668,Raising Arizona,tt0093822,1987,29,59
669,Rambling Rose,tt0102753,1991,19,43
670,Rambo: First Blood Part II,tt0089880,1985,23,55
671,The Reader,tt0976051,2008,29,55
672,Real Genius,tt0089886,1985,55,223
673,Rear Window,tt0047396,1954,12,17
675,Red Planet,tt0199753,2000,22,65
677,The Relic,tt0120004,1997,34,97
678,Remember Me,tt1403981,2010,27,81
679,The Replacements,tt0191397,2000,53,233
682,Reservoir Dogs,tt0105236,1992,21,82
683,Resident Evil,tt0120804,2002,22,81
685,Revolutionary Road,tt0959337,2008,18,34
686,Ring,tt0178868,1998,29,69
687,RKO 281,tt0120801,1999,41,126
688,The Road,tt0898367,2009,13,23
689,Robin Hood: Prince of Thieves,tt0102798,1991,39,174
691,The Rock,tt0117500,1996,36,90
692,RocknRolla,tt1032755,2008,40,144
693,Rocky,tt0075148,1976,46,170
694,The Rocky Horror Picture Show,tt0073629,1975,20,63
695,Romeo  Juliet,tt0117509,1996,41,120
696,Ronin,tt0122690,1998,18,48
697,Gunsmoke,tt0045847,1953,25,133
698,The Ruins,tt0963794,2008,19,73
699,Runaway Bride,tt0163187,1999,31,98
700,Rush Hour,tt0120812,1998,39,108
701,Rush Hour 2,tt0266915,2001,24,51
703,Donnie Darko,tt0246578,2001,28,80
704,The Saint,tt0120053,1997,53,115
705,The Salton Sea,tt0235737,2002,28,55
706,The Sandlot,tt0108037,1993,39,230
707,Save the Last Dance,tt0206275,2001,33,93
708,Saving Private Ryan,tt0120815,1998,34,227
710,Scarface,tt0086250,1983,49,157
712,Schindler's List,tt0108052,1993,45,76
713,Scream,tt0117571,1996,26,69
714,Scream 2,tt0120082,1997,43,186
715,Scream 3,tt0134084,2000,30,124
716,Se7en,tt0114369,1995,49,100
717,The Searchers,tt0049730,1956,40,152
718,Semi-Pro,tt0839980,2008,56,275
719,Sense and Sensibility,tt0114388,1995,25,128
720,Serenity,tt0379786,2005,39,158
721,Serial Mom,tt0111127,1994,48,167
723,Sex and the City,tt0159206,1998,46,117
724,"Sex, Lies, and Videotape",tt0098724,1989,10,25
725,Sexual Life,tt0376874,2005,28,56
727,Shakespeare in Love,tt0138097,1998,47,219
728,Shallow Grave,tt0111149,1994,16,27
729,Shampoo,tt0073692,1975,44,209
730,The Shawshank Redemption,tt0111161,1994,35,136
731,She's Out of My League,tt0815236,2010,56,192
732,Sherlock Holmes,tt0988045,2009,33,69
733,The Shining,tt0081505,1980,21,48
734,The Shipping News,tt0120824,2001,29,63
735,They Came from Within,tt0073705,1975,16,30
737,Sideways,tt0375063,2004,41,119
738,The Siege,tt0133952,1998,45,132
739,Signs,tt0286106,2002,21,51
740,The Silence of the Lambs,tt0102926,1991,35,78
741,Silver Bullet,tt0090021,1985,29,54
742,S1m0ne,tt0258153,2002,48,116
743,Sister Act,tt0105417,1992,51,217
744,The Sixth Sense,tt0167404,1999,24,41
745,Sleepless in Seattle,tt0108160,1993,53,154
746,Sleepy Hollow,tt0162661,1999,30,84
747,Sling Blade,tt0117666,1996,31,83
748,Slither,tt0439815,2006,31,88
749,Slumdog Millionaire,tt1010048,2008,39,95
750,Smokin' Aces,tt0475394,2006,49,180
751,Snatch,tt0208092,2000,35,133
753,Snow Falling on Cedars,tt0120834,1999,39,87
754,So I Married an Axe Murderer,tt0108174,1993,53,154
755,Solaris,tt0307479,2002,5,10
756,Soldier,tt0120157,1998,26,82
757,Someone to Watch Over Me,tt0094008,1987,25,60
758,Something's Gotta Give,tt0337741,2003,28,128
760,Spanglish,tt0371246,2004,24,71
761,Spare Me,tt0108200,1994,27,94
762,Meet the Spartans,tt1073498,2008,54,154
764,Speed Racer,tt0811080,2008,76,274
765,Sphere,tt0120184,1998,15,38
766,Spider-Man,tt0145487,2002,37,113
767,Star Trek,tt0060028,1966,57,177
768,Star Trek II: The Wrath of Khan,tt0084726,1982,25,107
769,Star Trek: First Contact,tt0117731,1996,30,79
770,Star Trek: Generations,tt0111280,1994,41,162
771,Star Trek: Insurrection,tt0120844,1998,21,75
772,Star Trek: The Motion Picture,tt0079945,1979,28,104
773,Star Wars: Episode IV - A New Hope,tt0076759,1977,42,124
774,Star Wars: Episode II - Attack of the Clones,tt0121765,2002,47,148
775,Star Wars: Episode VI - Return of the Jedi,tt0086190,1983,32,84
777,Star Wars: Episode V - The Empire Strikes Back,tt0080684,1980,37,82
779,Starman,tt0088172,1984,38,96
780,Starship Troopers,tt0120201,1997,49,187
781,State and Main,tt0120202,2000,42,208
782,Station West,tt0040835,1948,30,101
783,Stepmom,tt0120686,1998,21,40
784,The Sting,tt0070735,1973,36,113
785,Stir of Echoes,tt0164181,1999,32,116
786,Storytelling,tt0250081,2001,21,43
787,Strange Days,tt0114558,1995,38,103
788,Strangers on a Train,tt0044079,1951,50,197
790,Sugar,tt0990413,2008,45,129
791,Sugar & Spice,tt0186589,2001,40,124
792,Sunset Blvd.,tt0043014,1950,35,75
793,Sunshine Cleaning,tt0862846,2008,30,59
794,Superbad,tt0829482,2007,35,94
797,The Surfer King,tt0418206,2006,30,60
798,Suspect Zero,tt0324127,2004,27,50
799,The Sweet Hereafter,tt0120255,1997,18,38
800,Sweet Smell of Success,tt0051036,1957,37,111
801,Swingers,tt0117802,1996,22,74
802,Swordfish,tt0244244,2001,28,51
803,"Synecdoche, New York",tt0383028,2008,71,264
804,Taking Lives,tt0364045,2004,29,55
805,Taking Sides,tt0260414,2001,19,45
806,The Talented Mr. Ripley,tt0134119,1999,22,42
808,Taxi Driver,tt0075314,1976,22,57
809,The Terminator,tt0088247,1984,32,52
810,Terminator 2: Judgment Day,tt0103064,1991,26,57
811,Terminator Salvation,tt0438488,2009,31,98
812,Thelma & Louise,tt0103074,1991,20,43
814,They,tt0283632,2002,2,1
815,The Thing,tt0084787,1982,21,126
816,Thirteen Days,tt0146309,2000,48,146
817,This Boy's Life,tt0108330,1993,30,64
818,Three Kings,tt0120188,1999,40,176
819,Kings of the Turf,tt0033788,1941,9,16
820,3 Men and a Baby,tt0094137,1987,43,147
821,The Three Musketeers,tt0108333,1993,32,120
822,Thunderheart,tt0105585,1992,39,154
824,Timber Falls,tt0857295,2007,9,24
825,The Time Machine,tt0268695,2002,12,22
826,Tin Cup,tt0117918,1996,33,123
827,The Day After Tomorrow,tt0319262,2004,42,171
828,Titanic,tt0120338,1997,70,299
829,TMNT,tt0453556,2007,32,202
830,To Sleep with Anger,tt0100791,1990,30,115
831,Tombstone,tt0108358,1993,48,337
832,Tomorrow Never Dies,tt0120347,1997,75,217
833,Top Gun,tt0092099,1986,34,167
834,Total Recall,tt0100802,1990,41,85
835,The Tourist,tt1243957,2010,19,46
836,Toy Story,tt0114709,1995,39,204
837,Traffic,tt0181865,2000,68,131
839,Trainspotting,tt0117951,1996,22,60
840,The Transformers: The Movie,tt0092106,1986,63,591
841,Tremors,tt0100814,1990,16,74
843,TRON,tt0084827,1982,27,111
844,Tropic Thunder,tt0942385,2008,44,219
846,True Lies,tt0111503,1994,29,59
847,True Romance,tt0108399,1993,43,237
848,The Truman Show,tt0120382,1998,44,87
849,Twilight,tt1099212,2008,31,135
850,New Moon,tt1259571,2009,36,130
851,Twin Peaks,tt0098936,1990,56,144
852,Dead Ringers,tt0094964,1988,45,99
853,Two for the Money,tt0417217,2005,40,103
854,U Turn,tt0120399,1997,20,52
855,Unbreakable,tt0217869,2000,30,60
857,Up,tt1049413,2009,22,49
858,Up in the Air,tt1193138,2009,27,47
859,The Usual Suspects,tt0114814,1995,35,130
860,V for Vendetta,tt0434409,2006,44,100
861,Valkyrie,tt0985699,2008,45,101
862,Vanilla Sky,tt0259711,2001,29,69
863,The Verdict,tt0084855,1982,42,114
865,Very Bad Things,tt0124198,1998,30,118
867,Virtuosity,tt0114857,1995,35,84
869,Wag the Dog,tt0120885,1997,60,269
870,A Walk to Remember,tt0281358,2002,20,42
871,Walking Tall,tt0351977,2004,38,142
872,Wall Street,tt0094291,1987,53,162
873,WALL-E,tt0910970,2008,34,206
874,Wanted,tt0493464,2008,25,54
875,War of the Worlds,tt0407304,2005,31,114
876,Warm Springs,tt0423510,2005,49,193
877,Watchmen,tt0409459,2009,76,201
878,We Own the Night,tt0498399,2007,57,204
879,What About Bob?,tt0103241,1991,51,134
880,What Lies Beneath,tt0161081,2000,18,32
881,When a Stranger Calls,tt0455857,2006,41,117
883,While She Was Out,tt0887971,2008,19,42
884,White Christmas,tt0047673,1954,28,114
885,White Jazz,tt0892384,2012,41,119
887,White Squall,tt0118158,1996,43,279
888,Whiteout,tt0365929,2009,24,62
889,Who Framed Roger Rabbit,tt0096438,1988,43,138
891,Wild at Heart,tt0100935,1990,41,84
892,The Wild Bunch,tt0065214,1969,55,392
893,Where the Wild Things Are,tt0386117,2009,28,88
895,Wild Wild West,tt0120891,1999,28,77
896,Willow,tt0096446,1988,39,123
899,Witness,tt0090329,1985,48,231
901,Wonder Boys,tt0185014,2000,29,86
902,The Woodsman,tt0361127,2004,15,25
904,The Wrestler,tt1125849,2008,43,81
905,The X Files,tt0120902,1998,24,41
906,X-Men,tt0120903,2000,25,91
907,X-Men Origins: Wolverine,tt0458525,2009,38,67
908,xXx,tt0295701,2002,27,60
910,Yes Man,tt1068680,2008,50,132
911,You Can Count on Me,tt0203230,2000,16,39
912,You've Got Mail,tt0128853,1998,38,96
913,Youth in Revolt,tt0403702,2009,42,129
914,Zerophilia,tt0421090,2005,14,44
